,,School Totals,School Totals,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals
156,Louisiana State,0.444,261,34,20,14,0.588,10.05,6.61,9,9,14,4,6,10,2540,2423,,2067,,231,675,0.342,473,707,0.669,444,1334,479,261,199,464,635
157,Louisiana Tech,0.453,339,37,29,8,0.784,12.44,-1.2,13,3,17,3,12,5,2998,2460,,2284,,286,868,0.329,644,948,0.679,478,1448,582,339,188,424,705
158,Louisville,0.471,370,37,31,6,0.838,24.69,4.8,15,3,19,3,12,3,2998,2262,,2232,,288,783,0.368,608,920,0.661,503,1396,568,370,173,391,723
159,Loyola (IL),0.462,176,32,10,22,0.313,-4.75,-1.14,4,14,9,6,1,16,2105,2199,,1609,,191,546,0.35,426,606,0.703,266,973,419,176,82,426,622
160,Loyola Marymount,0.436,228,32,13,19,0.406,-0.49,4.03,4,14,9,8,4,11,2345,2468,,1922,,141,480,0.294,528,693,0.762,390,1088,406,228,120,388,645
161,Loyola (MD),0.414,236,30,11,19,0.367,-10.58,-3.23,6,12,7,7,4,12,1957,2158,,1642,,145,452,0.321,452,678,0.667,329,935,336,236,128,357,584
162,Maine,0.443,220,29,6,23,0.207,-17.58,-4.72,4,12,5,10,1,13,2091,2404,,1712,,182,543,0.335,391,577,0.678,271,966,418,220,66,438,606
163,Manhattan,0.451,273,33,25,8,0.758,6.04,-0.9,15,5,11,3,14,5,2540,2311,,1837,,208,564,0.369,676,1019,0.663,415,1234,433,273,200,468,799
164,Marist,0.408,202,31,12,19,0.387,-4.94,-1.27,9,11,9,7,3,12,2119,2233,,1736,,201,580,0.347,500,700,0.714,334,1057,342,202,122,384,583
165,Marquette,0.444,202,32,17,15,0.531,10.08,6.61,9,9,12,7,5,8,2310,2199,,1800,,154,480,0.321,556,806,0.69,379,1167,474,202,100,383,631
166,Marshall,0.432,211,33,11,22,0.333,-4.42,-1.32,4,12,8,10,3,12,2385,2375,,1938,,202,655,0.308,509,818,0.622,423,1222,397,211,124,426,658
167,Maryland-Baltimore County,0.401,240,30,9,21,0.3,-14.21,-6.55,5,11,8,5,1,16,1968,2185,,1667,,173,570,0.304,457,698,0.655,342,1017,355,240,84,450,702
168,Maryland-Eastern Shore,0.401,196,30,6,24,0.2,-17.03,-6.61,4,12,5,9,1,15,1996,2251,,1637,,180,558,0.323,504,699,0.721,354,979,339,196,62,379,584
169,Maryland,0.43,202,32,17,15,0.531,11.33,8.08,9,9,14,4,3,11,2270,2166,,1844,,226,660,0.342,460,677,0.679,384,1200,374,202,139,408,634
170,Massachusetts-Lowell,0.394,166,28,10,18,0.357,-13.71,-4.53,8,8,6,6,4,12,1718,1938,,1447,,192,588,0.327,386,548,0.704,268,880,335,166,73,377,517
171,Massachusetts,0.459,226,33,24,9,0.727,10.61,6,10,6,14,3,10,6,2502,2350,,1962,,177,512,0.346,525,769,0.683,404,1267,499,226,178,446,649
172,McNeese State,0.393,211,31,11,20,0.355,-13.15,-4.01,9,9,8,4,3,16,2111,2358,,1857,,203,665,0.305,450,647,0.696,408,1142,369,211,117,397,554
173,Memphis,0.477,294,34,24,10,0.706,13.02,7.14,12,6,17,3,7,7,2614,2397,,2009,,182,552,0.33,516,801,0.644,427,1268,591,294,159,449,612
174,Mercer,0.476,211,36,27,9,0.75,5.33,-3.42,14,4,17,2,10,7,2836,2410,,2061,,290,756,0.384,582,791,0.736,407,1338,586,211,147,420,665
175,Miami (FL),0.421,161,33,17,16,0.515,7.6,5.63,7,11,9,9,8,7,2029,1964,,1690,,186,576,0.323,419,610,0.687,362,1140,346,161,124,335,522
176,Miami (OH),0.434,267,31,13,18,0.419,-4.37,0.13,8,10,8,7,5,11,2023,2160,,1664,,146,496,0.294,433,574,0.754,266,967,387,267,73,420,537
177,Michigan State,0.474,259,38,29,9,0.763,19.35,9.38,12,6,18,4,11,5,2870,2491,,2159,,307,783,0.392,515,728,0.707,409,1400,637,259,174,440,721
178,Michigan,0.477,191,37,28,9,0.757,18.52,9.65,15,3,18,3,10,6,2736,2408,,1982,,319,794,0.402,527,691,0.763,329,1160,525,191,88,345,527
179,Middle Tennessee,0.455,234,33,24,9,0.727,4.77,-0.78,13,3,15,3,9,6,2339,2067,,1795,,178,520,0.342,529,796,0.665,399,1211,433,234,158,416,664
180,Milwaukee,0.428,200,35,21,14,0.6,-1.53,-0.44,7,9,9,8,12,6,2465,2469,,1888,,245,754,0.325,604,823,0.734,343,1182,476,200,85,469,630
181,Minnesota,0.447,289,38,25,13,0.658,11.75,8.34,8,10,20,5,5,8,2715,2574,,2053,,272,773,0.352,607,818,0.742,394,1282,528,289,155,444,727
182,Mississippi State,0.442,255,33,14,19,0.424,-0.86,2.75,3,15,14,8,0,11,2234,2353,,1776,,154,502,0.307,510,769,0.663,325,1086,401,255,88,459,570
183,Mississippi Valley State,0.418,245,32,9,23,0.281,-21.08,-8.35,5,13,7,5,2,18,2293,2582,,1934,,203,646,0.314,474,707,0.67,374,1115,357,245,59,469,719
184,Mississippi,0.417,246,33,19,14,0.576,7.84,5.36,9,9,14,5,5,9,2482,2400,,2003,,258,761,0.339,552,793,0.696,428,1211,413,246,182,369,641
185,Missouri-Kansas City,0.43,217,30,10,20,0.333,-9,-1.93,7,9,5,9,5,11,2085,2295,,1697,,167,552,0.303,460,725,0.634,290,981,349,217,70,397,621
186,Missouri State,0.431,160,33,20,13,0.606,0.81,1.22,9,9,15,5,5,8,2262,2251,,1765,,230,645,0.357,510,720,0.708,303,1080,401,160,99,361,652
187,Missouri,0.457,176,35,23,12,0.657,10.06,6.86,9,9,19,3,4,9,2553,2441,,1805,,202,587,0.344,703,948,0.742,384,1293,355,176,114,443,670
188,Monmouth,0.42,222,32,11,21,0.344,-6.96,-2.9,5,15,8,9,3,12,2208,2338,,1847,,177,527,0.336,479,749,0.64,413,1184,386,222,96,462,698
189,Montana State,0.443,203,31,14,17,0.452,-10.7,-5.83,9,11,9,5,5,12,2109,2165,,1661,,185,522,0.354,452,636,0.711,267,966,325,203,50,357,561
190,Montana,0.477,152,30,17,13,0.567,-4.52,-5.23,12,8,11,4,6,9,2123,2070,,1475,,222,593,0.374,495,670,0.739,213,813,340,152,76,299,620
191,Morehead State,0.447,271,34,20,14,0.588,-1.88,-3.1,10,6,10,5,10,9,2603,2483,,1927,,188,629,0.299,693,992,0.699,482,1309,456,271,104,530,799
192,Morgan State,0.428,191,31,15,16,0.484,-5.81,-5.03,11,5,7,6,8,10,2215,2239,,1869,,140,536,0.261,475,776,0.612,446,1190,394,191,157,403,648
193,Mount St. Mary's,0.438,232,33,16,17,0.485,-6.32,-4.44,9,7,10,3,6,14,2504,2566,,1923,,296,834,0.355,522,706,0.739,328,1053,389,232,99,388,616
194,Murray State,0.475,203,34,23,11,0.676,0.98,-3.58,13,3,17,1,6,10,2647,2446,,1898,,252,671,0.376,593,883,0.672,397,1233,446,203,148,420,629
195,Navy,0.401,195,30,9,21,0.3,-11.95,-5.46,4,14,7,6,2,15,1820,1957,,1645,,201,612,0.328,299,471,0.635,335,1006,381,195,99,376,566
196,Nebraska-Omaha,0.45,266,32,17,15,0.531,-1.19,-2.78,5,9,11,4,6,11,2558,2404,,1967,,219,650,0.337,569,744,0.765,338,1102,493,266,87,403,595
197,Nebraska,0.427,222,32,19,13,0.594,10.13,8.5,11,7,15,2,4,11,2137,2085,,1684,,188,564,0.333,511,713,0.717,278,1059,304,222,99,349,660
198,Nevada-Las Vegas,0.438,160,33,20,13,0.606,8.55,2.76,10,8,13,8,7,5,2355,2164,,1905,,195,592,0.329,492,752,0.654,415,1314,437,160,213,367,520
199,Nevada,0.434,160,32,15,17,0.469,1.98,3.48,10,8,7,9,8,8,2316,2364,,1835,,214,634,0.338,510,699,0.73,352,1113,347,160,144,333,604
200,New Hampshire,0.376,121,30,6,24,0.2,-13.97,-5.9,4,12,3,12,3,12,1735,1945,,1553,,211,639,0.33,356,514,0.693,286,1026,292,121,99,392,583
201,New Mexico State,0.488,169,36,26,10,0.722,6.16,-2.58,12,4,16,3,10,7,2771,2415,,1918,,194,523,0.371,705,1027,0.686,428,1346,474,169,224,457,614
202,New Mexico,0.458,162,34,27,7,0.794,12.72,4.84,15,3,14,3,13,4,2516,2248,,1851,,197,593,0.332,625,863,0.724,360,1296,522,162,172,360,577
203,New Orleans,0.429,172,26,11,15,0.423,-15.03,-5.53,8,10,6,6,5,9,1858,1987,,1434,,136,402,0.338,492,722,0.681,340,968,316,172,84,437,546
204,Niagara,0.429,230,33,7,26,0.212,-8.16,-1.34,3,17,4,12,3,14,2484,2709,,1949,,166,554,0.3,646,947,0.682,409,1132,330,230,71,450,784
205,Nicholls State,0.444,168,29,14,15,0.483,-13.13,-7.67,10,8,10,3,4,12,1986,2114,,1595,,178,582,0.306,392,619,0.633,293,920,384,168,83,351,685
206,NJIT,0.444,187,29,13,16,0.448,-12.52,-7.48,0,0,7,6,6,10,2109,2061,,1638,,216,578,0.374,435,603,0.721,284,990,394,187,104,379,585
207,Norfolk State,0.465,207,34,19,15,0.559,-7.82,-7.17,11,5,10,6,9,9,2428,2398,,1864,,187,532,0.352,509,734,0.693,418,1195,465,207,135,457,671
208,North Carolina-Asheville,0.456,207,32,17,15,0.531,-6.81,-5.5,10,6,12,3,5,12,2486,2424,,1832,,223,601,0.371,591,793,0.745,385,1202,402,207,191,438,612
209,North Carolina A&T,0.383,151,32,9,23,0.281,-16.43,-7.4,5,11,7,5,2,18,2089,2342,,1626,,171,564,0.303,674,964,0.699,388,1159,297,151,129,489,742
210,North Carolina Central,0.462,262,34,28,6,0.824,3.97,-8.03,16,1,14,0,14,6,2513,2023,,1832,,184,545,0.338,635,872,0.728,403,1197,500,262,137,389,660
211,North Carolina-Greensboro,0.44,180,32,14,18,0.438,-12.33,-6.12,7,9,10,8,4,10,2267,2373,,1835,,167,488,0.342,484,704,0.688,336,1172,380,180,75,447,681
212,North Carolina State,0.461,173,36,22,14,0.611,9.02,7.44,9,9,15,7,7,7,2561,2504,,2060,,160,525,0.305,501,762,0.657,422,1239,466,173,149,375,670
213,North Carolina-Wilmington,0.402,191,32,9,23,0.281,-8.75,-0.78,3,13,6,8,3,15,2018,2221,,1841,,139,509,0.273,397,606,0.655,390,1148,346,191,129,367,581
214,North Carolina,0.463,249,34,24,10,0.706,15.24,8.42,13,5,17,4,7,6,2604,2372,,2057,,146,434,0.336,552,882,0.626,483,1350,523,249,161,406,690
215,North Dakota State,0.505,206,33,26,7,0.788,6.31,-0.02,12,2,14,2,12,5,2492,2164,,1759,,176,483,0.364,540,719,0.751,307,1081,382,206,145,325,588
216,North Dakota,0.456,287,34,17,17,0.5,-6.84,-3.78,12,8,13,5,4,12,2526,2537,,1951,,200,611,0.327,548,797,0.688,378,1071,417,287,90,379,691
217,North Florida,0.442,167,32,16,16,0.5,-7.52,-3.32,10,8,9,5,7,11,2318,2377,,1784,,227,633,0.359,513,728,0.705,383,1183,401,167,126,483,601
218,North Texas,0.42,210,32,16,16,0.5,-4.67,-1.53,6,10,10,8,6,8,2228,2313,,1845,,157,476,0.33,523,769,0.68,361,1183,324,210,114,405,645
219,Northeastern,0.434,173,32,11,21,0.344,-3.11,-0.3,7,9,4,8,7,13,2109,2199,,1692,,156,481,0.324,485,752,0.645,361,1117,371,173,110,420,553
220,Northern Arizona,0.454,198,32,15,17,0.469,-6.6,-4.37,12,8,9,5,6,12,2144,2189,,1715,,170,485,0.351,418,586,0.713,344,1055,344,198,126,404,564
221,Northern Colorado,0.493,183,32,18,14,0.563,-4.33,-6.09,11,9,13,3,5,11,2364,2248,,1752,,190,492,0.386,446,651,0.685,346,1025,388,183,73,365,626
222,Northern Illinois,0.391,211,32,15,17,0.469,-3.54,-1.28,8,10,10,7,5,10,1992,2012,,1651,,137,494,0.277,565,826,0.684,429,1199,271,211,107,470,642
223,Northern Iowa,0.45,175,31,16,15,0.516,5.29,2.85,10,8,11,3,5,12,2256,2149,,1693,,264,732,0.361,468,646,0.724,272,1022,436,175,90,330,568
224,Northern Kentucky,0.435,163,30,9,21,0.3,-10.53,-4.97,5,13,7,9,2,12,2044,2211,,1618,,228,654,0.349,408,578,0.706,286,940,334,163,89,348,624
225,Northwestern State,0.47,270,31,17,14,0.548,-3.59,-4.66,12,6,10,4,7,10,2686,2599,,2037,,176,527,0.334,594,802,0.741,393,1182,513,270,165,420,635
226,Northwestern,0.396,142,33,14,19,0.424,4.72,8.57,6,12,8,10,6,9,1964,2091,,1679,,217,708,0.306,417,596,0.7,249,1074,364,142,121,360,609
227,Notre Dame,0.455,187,32,15,17,0.469,8.19,6.78,6,12,13,8,2,9,2303,2258,,1842,,228,637,0.358,397,553,0.718,344,1081,484,187,97,331,518
228,Oakland,0.434,229,33,13,20,0.394,-2.23,2.78,7,9,10,7,3,13,2455,2554,,1890,,279,754,0.37,534,732,0.73,298,1025,522,229,61,367,658
229,Ohio State,0.45,270,35,25,10,0.714,17.84,8.12,10,8,18,3,7,7,2432,2092,,1875,,200,617,0.324,546,793,0.689,346,1187,421,270,157,394,577
230,Ohio,0.458,232,36,24,12,0.667,2.7,-1.17,11,7,13,7,11,5,2562,2423,,1978,,265,754,0.351,487,679,0.717,334,1252,532,232,151,464,688
231,Oklahoma State,0.463,260,34,21,13,0.618,19.02,8.34,8,10,15,3,6,10,2728,2365,,1941,,239,656,0.364,693,964,0.719,332,1203,463,260,160,356,680
232,Oklahoma,0.447,224,33,23,10,0.697,14.91,8.97,12,6,16,3,7,7,2704,2508,,2034,,285,752,0.379,601,802,0.749,398,1242,483,224,108,376,625
233,Old Dominion,0.428,226,36,18,18,0.5,-1.12,-0.81,9,7,12,8,6,10,2311,2322,,1927,,190,583,0.326,471,758,0.621,431,1282,382,226,142,474,709
234,Oral Roberts,0.46,172,33,17,16,0.515,-2.94,-4.43,10,8,9,5,8,11,2357,2287,,1806,,157,447,0.351,538,747,0.72,364,1168,398,172,147,376,644
235,Oregon State,0.488,155,32,16,16,0.5,6.03,5.87,8,10,12,5,4,11,2425,2420,,1689,,177,451,0.392,598,860,0.695,312,1097,430,155,152,432,607
236,Oregon,0.469,263,34,24,10,0.706,15.75,8.05,10,8,16,5,8,5,2783,2521,,1977,,259,666,0.389,668,865,0.772,355,1159,492,263,113,389,725
237,Pacific,0.446,173,34,18,16,0.529,1.74,3.25,6,12,10,7,8,9,2484,2523,,1889,,216,600,0.36,584,763,0.765,375,1177,423,173,61,415,767
238,Penn State,0.428,154,34,16,18,0.471,7.68,7.06,6,12,11,8,5,10,2409,2388,,1915,,210,659,0.319,559,754,0.741,357,1197,384,154,159,361,711
239,Pennsylvania,0.451,163,28,8,20,0.286,-6.59,-0.01,5,9,6,8,2,12,1911,2095,,1517,,140,436,0.321,403,594,0.678,267,939,408,163,97,450,633
240,Pepperdine,0.454,148,31,15,16,0.484,0.8,2.6,8,10,8,7,7,9,2206,2247,,1701,,197,551,0.358,463,661,0.7,314,1075,428,148,134,379,584
241,Pittsburgh,0.46,254,36,26,10,0.722,17.46,7.54,11,7,16,6,10,4,2586,2229,,1944,,183,522,0.351,613,861,0.712,432,1291,563,254,107,373,620
242,Portland State,0.464,194,32,17,15,0.531,-7.59,-5.59,11,9,12,5,5,10,2320,2311,,1729,,196,543,0.361,520,711,0.731,285,979,411,194,69,366,616
243,Portland,0.456,184,31,15,16,0.484,4.77,1.73,7,11,11,6,4,10,2327,2233,,1778,,191,485,0.394,516,702,0.735,339,1116,472,184,128,366,620
244,Prairie View,0.417,243,34,11,23,0.324,-16.72,-7.99,6,12,7,7,4,16,2362,2623,,1949,,223,651,0.343,513,791,0.649,403,1164,362,243,89,490,746
245,Presbyterian,0.448,141,32,6,26,0.188,-20.71,-7.51,2,14,5,9,1,17,2092,2445,,1724,,190,538,0.353,358,529,0.677,244,980,372,141,96,398,494
246,Princeton,0.442,189,30,21,9,0.7,3.01,-2.4,8,6,11,2,10,7,2118,1931,,1592,,278,774,0.359,432,599,0.721,252,982,431,189,109,335,508
247,Providence,0.428,194,35,23,12,0.657,11.37,7.85,10,8,16,3,7,9,2566,2443,,1984,,218,628,0.347,650,831,0.782,432,1278,476,194,173,406,603
248,Purdue,0.427,179,32,15,17,0.469,8.21,7.62,5,13,13,6,2,11,2312,2293,,1926,,176,538,0.327,492,733,0.671,445,1256,419,179,168,393,662
249,Quinnipiac,0.424,115,32,20,12,0.625,-0.13,-2.41,14,6,10,3,10,9,2521,2448,,1968,,173,485,0.357,678,947,0.716,535,1454,404,115,147,402,623
250,Radford,0.478,247,35,22,13,0.629,-7.9,-8.31,10,6,11,4,11,9,2729,2600,,2035,,221,610,0.362,564,820,0.688,397,1213,460,247,128,383,662
251,Rhode Island,0.443,158,32,14,18,0.438,2.87,3.26,5,12,10,6,4,12,2169,2178,,1703,,152,474,0.321,509,779,0.653,356,1154,385,158,166,451,651
252,Rice,0.403,140,30,7,23,0.233,-9.43,-0.43,2,14,6,10,1,13,1853,2083,,1582,,237,733,0.323,342,527,0.649,233,971,414,140,57,394,569
253,Richmond,0.422,193,33,19,14,0.576,5.7,4.3,8,8,12,5,7,9,2196,2150,,1777,,209,649,0.322,487,728,0.669,305,1074,349,193,142,351,636
254,Rider,0.436,188,31,14,17,0.452,-4.34,-1.69,9,11,6,7,8,10,2292,2374,,1704,,237,597,0.397,569,778,0.731,338,1040,377,188,89,409,623
255,Robert Morris,0.438,255,36,22,14,0.611,-3.52,-3.79,14,2,12,3,10,11,2593,2583,,2033,,271,703,0.385,542,745,0.728,384,1205,445,255,65,411,656
256,Rutgers,0.426,190,33,12,21,0.364,-0.29,5.8,5,13,11,10,1,11,2347,2515,,1931,,199,593,0.336,502,711,0.706,399,1169,418,190,140,417,681
257,Sacramento State,0.46,158,30,14,16,0.467,-8.04,-5.54,10,10,11,3,3,13,2070,2079,,1598,,183,491,0.373,417,575,0.725,281,947,402,158,42,338,634
258,Sacred Heart,0.413,166,31,5,26,0.161,-12.93,-5.97,2,14,1,10,4,16,2162,2378,,1836,,197,603,0.327,449,655,0.685,379,1070,388,166,65,378,618
259,Saint Francis (PA),0.409,176,31,10,21,0.323,-13.2,-5.65,7,9,5,8,5,13,1916,2150,,1649,,220,688,0.32,346,539,0.642,280,934,361,176,85,333,481
260,Saint Joseph's,0.47,151,34,24,10,0.706,9.05,5.08,11,5,15,4,9,6,2433,2298,,1789,,250,660,0.379,503,780,0.645,326,1218,476,151,154,421,544
261,Saint Louis,0.444,253,34,27,7,0.794,11.63,4.24,13,3,14,5,13,2,2374,2105,,1869,,190,601,0.316,526,755,0.697,345,1231,482,253,138,431,597
262,Saint Mary's (CA),0.45,203,35,23,12,0.657,9.35,4.29,11,7,16,4,7,8,2502,2292,,1818,,246,640,0.384,618,873,0.708,407,1188,430,203,117,409,678
263,Saint Peter's,0.407,199,31,14,17,0.452,-5.88,-3.27,9,11,8,5,6,12,1961,2042,,1618,,163,516,0.316,480,682,0.704,329,1053,303,199,135,373,568
264,Sam Houston State,0.462,236,35,24,11,0.686,-4.45,-7.6,13,5,14,3,10,8,2647,2431,,1893,,250,638,0.392,647,969,0.668,417,1220,551,236,122,447,746
265,Samford,0.474,185,33,13,20,0.394,-14.91,-7.41,6,10,10,4,3,16,2327,2521,,1792,,161,488,0.33,468,692,0.676,299,1058,450,185,99,421,694
266,San Diego State,0.435,274,36,31,5,0.861,14.95,4.86,16,2,16,1,15,4,2530,2052,,2009,,186,519,0.358,598,902,0.663,470,1364,356,274,183,355,600
267,San Diego,0.45,202,35,18,17,0.514,2.16,1.97,7,11,11,8,7,9,2362,2283,,1815,,225,600,0.375,505,726,0.696,335,1160,410,202,137,414,652
268,San Francisco,0.473,177,33,21,12,0.636,5.92,4.28,13,5,13,6,8,6,2469,2357,,1819,,224,618,0.362,523,807,0.648,372,1176,479,177,85,381,644
269,San Jose State,0.374,133,31,7,24,0.226,-7.96,3.05,1,17,4,9,3,15,1938,2222,,1686,,265,797,0.332,411,569,0.722,321,1106,346,133,86,416,637
270,Santa Clara,0.425,200,33,14,19,0.424,0.88,3.01,6,12,8,8,6,11,2340,2325,,1853,,248,678,0.366,516,704,0.733,343,1057,403,200,137,329,663
271,Savannah State,0.419,223,32,13,19,0.406,-9.57,-5.37,10,6,8,5,5,14,1968,2057,,1653,,157,502,0.313,425,652,0.652,352,1072,334,223,157,502,669
272,Seattle,0.423,192,30,13,17,0.433,-5.86,-4.11,5,11,7,7,6,10,2139,2119,,1798,,222,657,0.338,397,609,0.652,421,1151,394,192,91,419,662
273,Seton Hall,0.454,226,34,17,17,0.5,7.53,5.56,6,12,12,8,5,9,2442,2375,,1797,,252,704,0.358,558,774,0.721,288,1103,452,226,93,415,675
274,Siena,0.419,222,38,20,18,0.526,-0.86,-0.15,11,9,14,5,6,13,2635,2662,,2165,,169,516,0.328,650,903,0.72,525,1429,514,222,178,523,854
275,South Alabama,0.403,153,31,11,20,0.355,-5.08,-0.51,5,13,10,6,1,14,2136,2182,,1776,,241,724,0.333,463,679,0.682,379,1155,349,153,123,380,621
276,South Carolina State,0.396,168,30,9,21,0.3,-17.21,-5.96,5,11,7,6,2,15,1883,2180,,1709,,148,524,0.282,383,587,0.652,402,1090,364,168,99,452,577
277,South Carolina Upstate,0.453,219,33,18,15,0.545,-2.02,-4.61,11,7,12,3,6,12,2398,2282,,1888,,205,645,0.318,483,716,0.675,399,1240,511,219,116,405,608
278,South Carolina,0.413,214,34,14,20,0.412,5.41,6.96,5,13,9,8,5,12,2323,2376,,1853,,195,516,0.378,598,847,0.706,468,1202,416,214,128,485,771
279,South Dakota State,0.447,174,32,19,13,0.594,-0.17,-1.93,10,4,11,3,8,10,2315,2198,,1719,,209,605,0.345,568,751,0.756,317,1138,421,174,102,381,561
280,South Dakota,0.442,163,30,12,18,0.4,-7.07,-0.81,6,8,10,4,2,14,2084,2152,,1613,,191,539,0.354,467,622,0.751,263,983,381,163,113,371,522
281,South Florida,0.434,186,32,12,20,0.375,-0.52,4.6,3,15,7,10,5,10,2100,2264,,1729,,97,376,0.258,501,757,0.662,354,1122,402,186,118,411,566
282,Southeast Missouri State,0.499,228,32,18,14,0.563,-5.49,-6.59,8,8,11,4,7,10,2654,2514,,1924,,218,607,0.359,514,743,0.692,360,1191,533,228,136,419,641
283,Southeastern Louisiana,0.443,137,30,12,18,0.4,-13.06,-7.67,7,11,8,5,4,13,2085,2172,,1612,,204,560,0.364,453,650,0.697,256,958,351,137,124,363,593
284,Southern California,0.439,174,32,11,21,0.344,2.6,8.02,2,16,9,10,2,11,2258,2410,,1824,,146,501,0.291,510,761,0.67,354,1185,404,174,141,449,628
285,SIU Edwardsville,0.47,212,31,11,20,0.355,-10.61,-5.33,7,9,9,6,2,14,2264,2364,,1715,,223,590,0.378,429,645,0.665,298,963,436,212,94,429,627
286,Southern Illinois,0.455,237,33,14,19,0.424,-0.46,0.23,9,9,10,6,4,13,2208,2208,,1717,,148,449,0.33,498,741,0.672,371,1104,330,237,70,404,632
287,Southern Methodist,0.483,282,37,27,10,0.73,13.73,4.97,12,6,20,2,7,8,2627,2303,,1938,,174,459,0.379,579,848,0.683,402,1333,560,282,165,493,692
288,Southern Mississippi,0.463,294,36,29,7,0.806,6.84,-0.08,13,3,16,0,13,7,2596,2280,,1884,,201,576,0.349,649,956,0.679,457,1286,507,294,74,481,743
289,Southern Utah,0.404,129,29,2,27,0.069,-19.9,-3.19,1,19,2,11,0,16,1710,2171,,1462,,131,401,0.327,397,576,0.689,234,827,313,129,94,403,675
290,Southern,0.452,199,32,19,13,0.594,-4.22,-7.95,15,3,10,4,9,9,2278,2006,,1822,,188,554,0.339,444,718,0.618,378,1236,419,199,156,425,685
291,St. Bonaventure,0.455,230,33,18,15,0.545,5.92,2.64,6,10,11,4,7,11,2421,2313,,1881,,155,475,0.326,554,774,0.716,418,1164,443,230,139,423,668
292,St. Francis (NY),0.431,181,32,18,14,0.563,-4.64,-5.9,9,7,10,3,8,11,2207,2139,,1813,,195,619,0.315,450,659,0.683,383,1189,399,181,170,421,639
293,St. John's (NY),0.445,224,33,20,13,0.606,11.68,6.56,10,8,14,6,6,7,2403,2234,,1948,,164,470,0.349,505,722,0.699,372,1216,434,224,249,353,623
294,Stanford,0.459,191,36,23,13,0.639,13.42,9,10,8,13,5,10,8,2616,2457,,1950,,208,571,0.364,616,877,0.702,347,1257,415,191,154,409,655
295,Stephen F. Austin,0.463,257,35,32,3,0.914,4.82,-6.76,18,0,16,1,16,2,2661,2219,,1992,,248,718,0.345,569,800,0.711,451,1186,574,257,104,393,730
296,Stetson,0.42,174,31,7,24,0.226,-15.81,-4.97,5,13,6,7,1,17,1916,2252,,1628,,159,541,0.294,391,590,0.663,294,926,370,174,116,383,529
297,Stony Brook,0.453,200,34,23,11,0.676,-1.71,-6.47,13,3,12,4,11,7,2426,2253,,1900,,184,518,0.355,522,725,0.72,394,1251,434,200,108,426,647
298,Syracuse,0.437,271,34,28,6,0.824,16.05,7.25,14,4,17,2,11,4,2311,2012,,1873,,167,505,0.331,506,715,0.708,446,1200,402,271,171,306,546
299,Temple,0.428,180,31,9,22,0.29,2.69,6.88,4,14,4,10,5,12,2291,2421,,1934,,201,594,0.338,434,614,0.707,383,1102,421,180,109,327,573
300,Tennessee-Martin,0.424,234,31,8,23,0.258,-13.45,-4.82,3,13,5,10,3,13,2304,2526,,1870,,218,636,0.343,502,692,0.725,350,982,426,234,82,361,654
301,Tennessee State,0.429,163,30,5,25,0.167,-9.82,-1.99,4,12,3,11,2,14,2061,2265,,1647,,147,502,0.293,500,714,0.7,344,1007,314,163,84,371,641
302,Tennessee Tech,0.454,245,33,17,16,0.515,-8.09,-4.57,9,7,10,5,7,11,2376,2376,,1810,,185,565,0.327,547,808,0.677,412,1171,408,245,154,498,729
303,Tennessee,0.453,192,37,24,13,0.649,17.34,7.84,11,7,16,4,8,9,2672,2283,,2048,,205,631,0.325,613,852,0.719,501,1424,472,192,172,388,617
304,Texas A&M-Corpus Christi,0.474,224,34,18,16,0.529,-6.41,-6.69,14,4,10,7,8,9,2350,2312,,1764,,148,405,0.365,528,796,0.663,377,1135,425,224,98,413,685
305,Texas A&M,0.425,218,34,18,16,0.529,5.5,3.62,8,10,17,3,1,13,2199,2135,,1821,,197,621,0.317,454,707,0.642,325,1147,439,218,130,386,609
306,Texas-Arlington,0.437,163,32,15,17,0.469,-4.92,-0.92,9,9,9,5,6,12,2443,2488,,1865,,259,748,0.346,554,785,0.706,373,1185,390,163,120,431,634
307,Texas Christian,0.403,185,31,9,22,0.29,-1.33,7.9,0,18,6,10,3,12,1973,2247,,1623,,146,454,0.322,519,709,0.732,259,928,354,185,100,362,534
308,Texas-El Paso,0.465,170,34,23,11,0.676,4.39,0.05,12,4,14,6,9,5,2347,2152,,1714,,151,457,0.33,602,880,0.684,348,1233,458,170,138,451,618
309,Texas-Pan American,0.413,224,32,9,23,0.281,-10.65,-4.42,5,11,3,11,6,12,2101,2262,,1828,,155,555,0.279,436,660,0.661,349,1058,400,224,75,391,663
310,Texas-San Antonio,0.423,181,30,8,22,0.267,-11.1,-1.03,4,12,7,9,1,13,2066,2304,,1545,,181,547,0.331,577,836,0.69,360,1038,316,181,55,473,619
311,Texas Southern,0.462,155,34,19,15,0.559,-8.41,-10.07,12,6,9,2,10,13,2584,2512,,1854,,217,603,0.36,653,910,0.718,386,1246,476,155,124,454,561
312,Texas State,0.435,182,31,8,23,0.258,-7.74,-1.4,4,14,6,9,2,14,1903,2047,,1604,,145,474,0.306,364,549,0.663,313,1004,344,182,87,425,561
